prediction_id,prediction_created_at,prediction_base_date,prediction_target_date,sector,tomorrow_action,tomorrow_total_score,ensemble_v2_next_return_pred,combined_up_proba,actual_sector_return,direction_hit,core_or_aux_hit,actual_source,evaluated_at,actual_market_avg_return,actual_market_positive_rate,actual_excess_return,actual_return_rank,predicted_score_rank,absolute_return_hit,relative_excess_hit,actual_top3_flag,predicted_top3_flag,predicted_top3_actual_top3_hit,score_vs_actual_rank_gap,expected_return_mid_pct,expected_return_low_pct,expected_return_high_pct,expected_return_error_p80_pct,return_interval_center_pct,return_interval_lower_pct,return_interval_upper_pct,return_interval_width_pct,return_interval_label,return_interval_confidence_label
2026-05-11_to_2026-05-12,2026-05-12T10:35:36,2026-05-11,2026-05-12,금융,핵심 관찰,0.8458333333333332,0.3285530758631647,0.5845389658555751,-2.589705737633049,0,0,pykrx,2026-06-22T20:59:25,-2.2159050490635086,0.08333333333333333,-0.3738006885695402,8.0,1.0,0.0,0.0,0.0,1.0,0.0,-7.0,,,,,,,,,,
2026-05-11_to_2026-05-12,2026-05-12T10:35:36,2026-05-11,2026-05-12,인터넷/플랫폼,핵심 관찰,0.8041666666666667,0.3942863937913298,0.5280786561101012,-1.177903509970643,0,0,pykrx,2026-06-22T20:59:25,-2.2159050490635086,0.08333333333333333,1.0380015390928656,2.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,
2026-05-11_to_2026-05-12,2026-05-12T10:35:36,2026-05-11,2026-05-12,조선/방산,보조 관찰,0.775,0.3211953608814151,0.535176370826044,-2.528634614000109,0,0,pykrx,2026-06-22T20:59:25,-2.2159050490635086,0.08333333333333333,-0.3127295649366002,7.0,3.0,0.0,0.0,0.0,1.0,0.0,-4.0,,,,,,,,,,
2026-05-11_to_2026-05-12,2026-05-12T10:35:36,2026-05-11,2026-05-12,2차전지,보조 관찰,0.7208333333333333,0.3746848728553695,0.5061855603897203,-4.303290679493795,0,0,pykrx,2026-06-22T20:59:25,-2.2159050490635086,0.08333333333333333,-2.0873856304302865,12.0,4.0,0.0,0.0,0.0,0.0,0.0,-8.0,,,,,,,,,,
2026-05-11_to_2026-05-12,2026-05-12T10:35:36,2026-05-11,2026-05-12,자동차,보조 관찰,0.6541666666666667,0.3505613372237614,0.4557947714646835,-1.936055728686177,0,0,pykrx,2026-06-22T20:59:25,-2.2159050490635086,0.08333333333333333,0.27984932037733157,4.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,
2026-05-11_to_2026-05-12,2026-05-12T10:35:36,2026-05-11,2026-05-12,바이오,관망,0.5833333333333335,0.3072308863646998,0.5469505838270347,1.827650922573678,1,0,pykrx,2026-06-22T20:59:25,-2.2159050490635086,0.08333333333333333,4.043555971637186,1.0,6.0,1.0,1.0,1.0,0.0,0.0,5.0,,,,,,,,,,
2026-05-11_to_2026-05-12,2026-05-12T10:35:36,2026-05-11,2026-05-12,통신,관망,0.5208333333333333,0.2562783723764252,0.5140990550243993,-1.3995766897958677,0,0,pykrx,2026-06-22T20:59:25,-2.2159050490635086,0.08333333333333333,0.8163283592676409,3.0,7.0,0.0,1.0,1.0,0.0,0.0,4.0,,,,,,,,,,
2026-05-11_to_2026-05-12,2026-05-12T10:35:36,2026-05-11,2026-05-12,유통/소비,관망,0.4708333333333333,0.154991676611392,0.5134207569327826,-1.9562893162296224,0,0,pykrx,2026-06-22T20:59:25,-2.2159050490635086,0.08333333333333333,0.25961573283388617,5.0,8.0,0.0,1.0,0.0,0.0,0.0,3.0,,,,,,,,,,
2026-05-11_to_2026-05-12,2026-05-12T10:35:36,2026-05-11,2026-05-12,철강/소재,관망,0.3875,0.2961569746403365,0.5035615326318286,-2.0974941568488337,0,0,pykrx,2026-06-22T20:59:25,-2.2159050490635086,0.08333333333333333,0.11841089221467493,6.0,9.0,0.0,1.0,0.0,0.0,0.0,3.0,,,,,,,,,,
2026-05-11_to_2026-05-12,2026-05-12T10:35:36,2026-05-11,2026-05-12,화학/정유,회피 우선,0.3208333333333333,0.0848070150025093,0.4786750326209713,-3.709073628196427,0,0,pykrx,2026-06-22T20:59:25,-2.2159050490635086,0.08333333333333333,-1.4931685791329183,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2026-05-11_to_2026-05-12,2026-05-12T10:35:36,2026-05-11,2026-05-12,반도체/전자,회피 우선,0.2333333333333333,-0.2823273244716809,0.4236331137720566,-4.010492251238506,1,0,pykrx,2026-06-22T20:59:25,-2.2159050490635086,0.08333333333333333,-1.7945872021749971,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
